Marka,Isletim_Sistemi,Dahili_Hafiza,On_Kamera_Cozunurlugu,Arka_Kamera_Cozunurlugu,Bellek_Kapasitesi,Batarya_Kapasitesi,Fiyat
17,0,128.0,32.0,48.0,6.0,4000.0,3469.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
14,0,64.0,5.0,13.0,3.0,4000.0,2158.0
20,0,128.0,8.0,16.0,4.0,3500.0,4199.0
17,0,16.0,5.0,5.0,1.0,2600.0,1979.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
20,0,64.0,13.0,13.0,3.0,4050.0,2135.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
13,0,64.0,16.0,12.0,4.0,4880.0,27449.0
13,0,128.0,16.0,48.0,4.0,4880.0,2850.0
16,0,64.0,8.0,13.0,4.0,4680.0,1849.0
17,0,16.0,13.0,13.0,3.0,3600.0,16999.0
16,0,64.0,8.0,13.0,4.0,4680.0,1849.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
21,0,64.0,16.0,64.0,6.0,5020.0,34.0
17,0,128.0,32.0,12.0,6.0,4500.0,4699.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
21,0,128.0,16.0,48.0,6.0,5020.0,3298.0
8,0,16.0,5.0,13.0,2.0,3020.0,1949.0
21,0,16.0,5.0,13.0,2.0,3000.0,2999.0
10,0,16.0,5.0,8.0,2.0,2500.0,1985.0
8,0,256.0,32.0,50.0,8.0,4200.0,11129.0
8,0,64.0,32.0,24.0,4.0,3340.0,2775.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
21,0,64.0,16.0,64.0,6.0,5020.0,34.0
17,0,128.0,32.0,64.0,6.0,6000.0,2999.0
17,0,64.0,20.0,48.0,4.0,6000.0,2549.0
21,0,128.0,20.0,64.0,6.0,4500.0,3340.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
1,1,256.0,12.0,12.0,4.0,3110.0,8979.0
13,0,64.0,16.0,12.0,4.0,4880.0,28.0
17,0,32.0,8.0,13.0,3.0,5000.0,2550.0
1,1,64.0,12.0,12.0,4.0,3969.0,12949.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
8,0,64.0,8.0,48.0,4.0,4000.0,25799.0
21,0,64.0,16.0,48.0,4.0,5020.0,3069.0
6,0,64.0,8.0,16.0,4.0,3200.0,15959.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
17,0,128.0,32.0,64.0,8.0,4500.0,4039.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
17,0,16.0,5.0,13.0,2.0,3000.0,1999.0
8,0,32.0,8.0,13.0,3.0,4000.0,2399.0
13,0,128.0,16.0,48.0,8.0,4015.0,3367.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
21,0,32.0,8.0,13.0,3.0,5020.0,2690.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
21,0,128.0,16.0,64.0,8.0,5260.0,4259.0
1,1,64.0,12.0,12.0,4.0,3190.0,114129.0
17,0,128.0,32.0,48.0,6.0,4000.0,3469.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
14,0,128.0,16.0,64.0,8.0,4300.0,3699.0
21,0,32.0,8.0,12.0,2.0,5000.0,2095.0
8,0,32.0,8.0,13.0,2.0,3020.0,2230.0
17,0,128.0,32.0,48.0,8.0,4500.0,5999.0
1,1,64.0,12.0,12.0,4.0,3190.0,113819.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
21,0,128.0,20.0,48.0,6.0,4000.0,5399.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
17,0,32.0,8.0,13.0,2.0,4000.0,2319.0
7,0,64.0,5.0,13.0,3.0,3020.0,2833.0
1,1,64.0,7.0,12.0,2.0,1821.0,62.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
20,0,128.0,8.0,16.0,4.0,3500.0,4199.0
21,0,64.0,13.0,48.0,3.0,5020.0,2799.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
8,0,64.0,8.0,48.0,4.0,4000.0,29.0
17,0,64.0,16.0,25.0,4.0,4000.0,2829.0
13,0,64.0,8.0,12.0,4.0,4230.0,2560.0
8,0,128.0,16.0,48.0,6.0,4000.0,2989.0
16,0,64.0,8.0,13.0,4.0,4680.0,1849.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
13,0,64.0,16.0,12.0,4.0,4880.0,28.0
13,0,128.0,16.0,48.0,4.0,4880.0,2969.0
8,0,128.0,24.0,40.0,6.0,4000.0,5349.0
21,0,32.0,8.0,12.0,3.0,5000.0,2269.0
17,0,64.0,25.0,25.0,6.0,4000.0,53394.0
5,0,64.0,8.0,13.0,4.0,4000.0,1873.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
1,1,64.0,12.0,12.0,4.0,3046.0,7649.0
5,0,64.0,8.0,13.0,4.0,4000.0,2033.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
21,0,64.0,16.0,48.0,4.0,5020.0,3069.0
13,0,128.0,16.0,48.0,4.0,5000.0,2999.0
21,0,64.0,13.0,48.0,4.0,4000.0,24.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
17,0,16.0,5.0,5.0,1.0,2600.0,1979.0
2,0,8.0,2.0,5.0,1.0,2250.0,9999.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
1,1,512.0,12.0,12.0,4.0,3046.0,14290.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
8,0,32.0,8.0,13.0,2.0,3020.0,2230.0
5,0,64.0,8.0,13.0,4.0,4000.0,2033.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
21,0,64.0,13.0,48.0,4.0,4000.0,24.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
2,0,8.0,2.0,5.0,1.0,2250.0,9999.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
1,1,512.0,12.0,12.0,4.0,3046.0,14290.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
8,0,32.0,8.0,13.0,2.0,3020.0,2230.0
5,0,64.0,8.0,13.0,4.0,4000.0,2033.0
7,0,64.0,5.0,13.0,3.0,3020.0,1943.0
5,0,64.0,8.0,13.0,4.0,4000.0,1873.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
17,0,128.0,8.0,12.0,6.0,4000.0,6499.0
17,0,32.0,8.0,13.0,3.0,3300.0,3099.0
17,0,128.0,10.0,12.0,12.0,4500.0,7879.0
1,1,64.0,12.0,12.0,4.0,3190.0,113819.0
13,0,128.0,32.0,48.0,8.0,4015.0,4418.0
17,0,128.0,20.0,48.0,4.0,5000.0,2919.0
13,0,256.0,32.0,48.0,8.0,4000.0,6755.0
7,0,16.0,5.0,13.0,2.0,3020.0,1760.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
11,0,32.0,8.0,16.0,3.0,2900.0,16.0
8,0,128.0,24.0,40.0,6.0,4000.0,5349.0
17,0,64.0,25.0,25.0,6.0,4000.0,53394.0
21,0,128.0,32.0,108.0,6.0,5260.0,6199.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
20,0,32.0,8.0,13.0,3.0,3400.0,2299.0
17,0,128.0,32.0,12.0,6.0,4500.0,6499.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
20,0,64.0,13.0,13.0,3.0,4050.0,2135.0
17,0,32.0,8.0,13.0,3.0,5000.0,2459.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
8,0,128.0,16.0,48.0,6.0,4000.0,2859.0
17,0,128.0,32.0,48.0,8.0,4500.0,6049.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
16,0,64.0,8.0,13.0,4.0,4680.0,1849.0
17,0,64.0,16.0,25.0,4.0,4000.0,2829.0
13,0,128.0,16.0,48.0,8.0,4025.0,3169.0
21,0,64.0,13.0,48.0,3.0,5020.0,2799.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
0,0,64.0,5.0,13.0,4.0,3060.0,1995.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
17,0,32.0,5.0,16.0,4.0,3000.0,2499.0
17,0,32.0,13.0,13.0,3.0,3300.0,1850.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
17,0,16.0,13.0,13.0,3.0,3600.0,16999.0
1,1,256.0,12.0,12.0,4.0,3969.0,15899.0
8,0,16.0,5.0,13.0,2.0,3020.0,1949.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
8,0,64.0,16.0,16.0,4.0,3000.0,2349.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
7,0,16.0,5.0,13.0,2.0,3020.0,1689.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
21,0,64.0,13.0,48.0,4.0,4000.0,2834.0
17,0,32.0,8.0,13.0,3.0,5000.0,2459.0
8,0,64.0,8.0,13.0,3.0,3400.0,2599.0
14,0,128.0,16.0,64.0,8.0,4300.0,3876.0
14,0,32.0,5.0,13.0,2.0,4000.0,2069.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
16,0,64.0,8.0,13.0,4.0,4680.0,1849.0
13,0,128.0,16.0,48.0,8.0,4000.0,3255.0
17,0,16.0,5.0,5.0,1.0,2600.0,1999.0
5,0,16.0,5.0,13.0,1.0,3500.0,1889.0
8,0,128.0,16.0,48.0,6.0,4000.0,2859.0
17,0,32.0,8.0,13.0,2.0,4000.0,2319.0
8,0,64.0,16.0,16.0,4.0,3000.0,3049.0
21,0,64.0,13.0,48.0,4.0,4000.0,2834.0
17,0,128.0,40.0,108.0,12.0,5000.0,10479.0
17,0,256.0,10.0,12.0,8.0,3500.0,7299.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
21,0,64.0,13.0,48.0,4.0,4000.0,2499.0
1,1,64.0,12.0,12.0,4.0,3969.0,12949.0
17,0,32.0,8.0,13.0,3.0,4000.0,2679.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
8,0,16.0,5.0,13.0,2.0,3020.0,1949.0
3,0,32.0,8.0,13.0,3.0,3000.0,2199.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
5,0,64.0,8.0,13.0,3.0,4000.0,1999.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
17,0,256.0,10.0,64.0,8.0,4300.0,9299.0
21,0,128.0,13.0,48.0,4.0,5020.0,30.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
9,0,64.0,8.0,13.0,4.0,5000.0,2035.0
13,0,64.0,8.0,12.0,3.0,5000.0,2449.0
17,0,128.0,20.0,48.0,4.0,5000.0,2929.0
17,0,128.0,32.0,64.0,8.0,4500.0,4039.0
21,0,32.0,8.0,12.0,2.0,5000.0,2095.0
8,0,128.0,16.0,16.0,4.0,4000.0,2615.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
13,0,128.0,16.0,48.0,8.0,4015.0,3367.0
13,0,32.0,8.0,13.0,3.0,4230.0,2229.0
21,0,128.0,20.0,64.0,6.0,5160.0,3499.0
13,0,128.0,16.0,48.0,4.0,5000.0,2968.0
17,0,32.0,8.0,13.0,3.0,5000.0,2249.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
21,0,64.0,13.0,48.0,3.0,5020.0,2799.0
1,1,64.0,12.0,12.0,4.0,3046.0,7559.0
21,0,32.0,5.0,13.0,2.0,5000.0,2173.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
8,0,128.0,16.0,48.0,6.0,4200.0,3039.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
13,0,64.0,8.0,12.0,3.0,5000.0,2449.0
17,0,128.0,40.0,108.0,12.0,5000.0,10479.0
1,1,512.0,12.0,12.0,4.0,3046.0,14599.0
14,0,128.0,16.0,48.0,4.0,5000.0,2915.0
21,0,64.0,16.0,64.0,6.0,5260.0,3919.0
1,1,64.0,12.0,12.0,4.0,3190.0,113819.0
21,0,128.0,16.0,64.0,6.0,5260.0,4099.0
1,1,256.0,12.0,12.0,4.0,3110.0,8979.0
5,0,64.0,8.0,13.0,4.0,4000.0,2033.0
5,0,64.0,8.0,13.0,3.0,4000.0,1919.0
17,0,128.0,10.0,12.0,8.0,4000.0,7299.0
17,0,32.0,8.0,13.0,2.0,4000.0,2251.0
1,1,128.0,7.0,12.0,3.0,2691.0,6279.0
1,1,64.0,12.0,12.0,4.0,3969.0,13099.0
21,0,64.0,16.0,48.0,4.0,5020.0,3069.0
13,0,64.0,8.0,12.0,3.0,5000.0,2449.0
8,0,128.0,16.0,16.0,4.0,4000.0,2615.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
21,0,128.0,13.0,48.0,4.0,5020.0,30.0
8,0,32.0,8.0,13.0,3.0,4000.0,2199.0
21,0,32.0,8.0,13.0,3.0,5020.0,2358.0
1,1,32.0,7.0,12.0,2.0,1960.0,4125.0
21,0,128.0,20.0,64.0,6.0,4500.0,3340.0
17,0,256.0,10.0,12.0,8.0,3500.0,7299.0
1,1,64.0,12.0,12.0,4.0,3969.0,12949.0
8,0,128.0,16.0,48.0,6.0,4000.0,2859.0
21,0,128.0,16.0,64.0,8.0,5260.0,4259.0
17,0,64.0,13.0,48.0,4.0,5000.0,2664.0
21,0,64.0,16.0,48.0,4.0,5020.0,3.0
21,0,64.0,16.0,64.0,6.0,5260.0,3849.0
21,0,128.0,13.0,48.0,4.0,5020.0,2949.0
17,0,64.0,13.0,48.0,4.0,5000.0,2689.0
17,0,32.0,8.0,13.0,2.0,4000.0,2279.0
13,0,128.0,16.0,48.0,4.0,4880.0,3028.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
3,0,128.0,25.0,48.0,6.0,4510.0,3381.0
13,0,32.0,8.0,13.0,3.0,4230.0,2199.0
18,0,64.0,16.0,48.0,6.0,4500.0,35.0
13,0,64.0,8.0,12.0,4.0,4230.0,2539.0
13,0,128.0,16.0,16.0,4.0,4015.0,2899.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
21,0,128.0,20.0,108.0,8.0,4780.0,10572.0
1,1,512.0,12.0,12.0,4.0,3969.0,16298.0
1,1,256.0,12.0,12.0,4.0,3110.0,8979.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
8,0,32.0,8.0,13.0,2.0,3020.0,2230.0
8,0,64.0,8.0,13.0,3.0,3400.0,2599.0
17,0,256.0,10.0,12.0,12.0,4300.0,7999.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
17,0,32.0,8.0,13.0,3.0,5000.0,2459.0
1,1,256.0,7.0,12.0,4.0,3174.0,14250.0
8,0,64.0,13.0,16.0,4.0,3240.0,2599.0
1,1,64.0,7.0,12.0,3.0,1821.0,4921.0
17,0,32.0,8.0,13.0,2.0,4000.0,2319.0
9,0,64.0,8.0,13.0,4.0,5000.0,2260.0
3,0,32.0,20.0,16.0,3.0,3000.0,1899.0
21,0,64.0,20.0,64.0,6.0,4500.0,3319.0
5,0,128.0,16.0,48.0,6.0,4050.0,2318.0
4,0,256.0,24.0,48.0,8.0,3500.0,32.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
13,0,32.0,12.0,12.0,2.0,5000.0,2499.0
17,0,128.0,32.0,12.0,6.0,4500.0,6499.0
8,0,64.0,32.0,24.0,4.0,3340.0,2659.0
17,0,128.0,32.0,48.0,6.0,4000.0,3599.0
8,0,128.0,24.0,48.0,4.0,3340.0,2866.0
1,1,128.0,12.0,12.0,4.0,3046.0,8099.0
